
咪咕央卫,#genre#
兰溪新闻综合,https://epg.pw/stream/6b1d9214f9f0bf123b8f2d471ca383596f2ea35d331a14c9ca66efd8e11a3e4c.m3u8
浙江经济生活,https://epg.pw/stream/b32906254ffc9df42586a87cb76bb15a5e5339c638cbbc0370ccf139ce311cc7.m3u8
绍兴公共频道,https://epg.pw/stream/d7fd5957e80850e238154295e9e8de9d2ff44b78ef37cc3357e8ca4b56d996cf.m3u8
浙江民生休闲,https://epg.pw/stream/e557930ad2b9039ae136a9a13434e42dc05dbf6fd672cb0058a35d7f846b6ddc.m3u8
诸暨新闻综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed#EXTINF:-1%20group-title=%22%E2%80%A2%E9%9F%B3%E4%B9%90%22%E9%9F%B3%E4%B9%90%E7%9F%B3%E6%A6%B4

广东综合,#genre#
广东卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
广东卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226248/index.m3u8
广东卫视,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225966/index.m3u8
广东卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
广东卫视,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN181359BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUW%2B%2FF4NzOzOt3cAWjhMHEuMwoDIwMxbrlyyVy9x6ZDKn1U8f2vJUVL98LlyeZUOMSmC30dkrUFt%2FE8JGKMphXYE
广东卫视,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000341/index.m3u8?IAS
广东卫视,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000341/index.m3u8?IAS
广东卫视,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000341/index.m3u8?IAS
广东卫视,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000341/index.m3u8?IAS
广东卫视,http://[2409:8087:5e01:34::38]:6610/ZTE_CMS/00000001000000060000000000000341/index.m3u8?
深圳卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8
深圳卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226313/index.m3u8
深圳卫视,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225943/index.m3u8
深圳卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8
深圳卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8
深圳卫视,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN181362BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTYjXE4%2FzHcB4DvaRB5Fv5MwoDIwMxbrlyyVy9x6ZDKneDM0LfUyK1%2BahEGNL2DZu0fEvbcgscnXPl2IbJvqKAk
深圳卫视,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000176/index.m3u8?IAS
深圳卫视,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000176/index.m3u8?IAS
深圳卫视,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000176/index.m3u8?IAS
深圳卫视,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000176/index.m3u8?IAS
广东珠江,http://116.162.6.191/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel65/1300.m3u8
广东民生,http://116.162.6.191/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel45/1300.m3u8
广东体育,http://116.162.6.191/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel34/1300.m3u8
广东体育,http://116.162.6.191/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel34/2300.m3u8
广东少儿,http://116.162.6.191/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel63/1300.m3u8
深圳都市,http://116.162.6.191/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel46/1300.m3u8
深圳电视剧,http://116.162.6.191/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel47/1300.m3u8
深圳财经生活,http://116.162.6.191/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel48/1300.m3u8
深圳娱乐,http://116.162.6.191/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel49/1300.m3u8
深圳体育健康,http://116.162.6.191/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel50/1300.m3u8
深圳少儿,http://116.162.6.191/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel51/1300.m3u8
深圳公共,http://116.162.6.191/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel52/1300.m3u8
广东珠江,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010091/1.m3u8
嘉佳卡通,http://zf.aiyinch.cn/migu480.php?id=jjkt
深圳都市,http://113.64.145.231:8081/hls/68/index.m3u8
深圳都市,http://jxtv2.gdsz.eu.org:8081/hls/68/index.m3u8
深圳都市,http://183.239.226.235:9901/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&authid=0
深圳都市,http://tv.q1.cm/stream/42922b3bab314ce0217fdf746165de08e00d0556ebf961ee63049811baacc5ac.m3u8
深圳都市,http://61.141.202.118:9901/tsfile/live/0126_2.m3u8?key=txiptv&amp;playlive=1&amp;authid=0
广东移动,http://183.11.239.36:808/hls/14/index.m3u8
深圳财经生活,http://183.11.239.36:808/hls/151/index.m3u8
深圳娱乐频道,http://183.11.239.36:808/hls/155/index.m3u8
深圳少儿,http://183.11.239.36:808/hls/157/index.m3u8
番禺电视台,http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv
深圳龙岗,http://liveplay.sznews.com/66_showto_live/2647.m3u8
云浮综合,https://livestream.oeeee.com/slive/17806.m3u8
云浮文旅,https://livestream.oeeee.com/slive/17807.m3u8
深圳卫视,http://115.149.139.141:10001/tsfile/live/1032_1.m3u8
深圳卫视,http://222.240.82.92:9901/tsfile/live/0126_1.m3u8
河源综合,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8
河源公共,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8
广东珠江,http://183.6.110.242:9901/hls/1050/index.m3u8
广东新闻,http://183.6.110.242:9901/hls/1051/index.m3u8
广东公共,http://183.6.110.242:9901/hls/1052/index.m3u8
广东体育,http://183.6.110.242:9901/hls/1053/index.m3u8
潮州综合,http://211.97.63.3:801/hls/503/index.m3u8
岭南戏曲,http://183.11.239.36:808/hls/16/index.m3u8
广州综合,http://183.6.110.242:9901/hls/1054/index.m3u8
广州新闻,http://183.6.110.242:9901/hls/1055/index.m3u8
广州影视,http://183.6.110.242:9901/hls/1056/index.m3u8
优漫卡通,http://jxtv3.gdsz.eu.org:8081/hls/128/index.m3u8
深圳都市,http://jxtv3.gdsz.eu.org:8081/hls/68/index.m3u8
深圳电视剧,http://jxtv3.gdsz.eu.org:8081/hls/69/index.m3u8
深圳体育健康,http://jxtv3.gdsz.eu.org:8081/hls/70/index.m3u8
揭西综合,http://jxtv3.gdsz.eu.org:8081/hls/19/index.m3u8
揭西综合2,http://jxtv3.gdsz.eu.org:8081/hls/39/index.m3u8
佛山综合,http://8.137.59.151:3000/guangdong/foshan.php?id=fszh
佛山影视,http://8.137.59.151:3000/guangdong/foshan.php?id=fsys
佛山公共,http://8.137.59.151:3000/guangdong/foshan.php?id=fsgg
佛山顺德,http://8.137.59.151:3000/guangdong/foshan.php?id=fssd
佛山高明,http://8.137.59.151:3000/guangdong/foshan.php?id=fsgm
河源综合,http://8.137.59.151:3000/guangdong/chudian.php?id=hyzh
河源公共,http://8.137.59.151:3000/guangdong/chudian.php?id=hygg
阳江-1,http://8.137.59.151:3000/guangdong/chudian.php?id=yjtv1
广州新闻,https://tv.cry33.com/gztv.php?id=gzxw
广州新闻,http://php.jdshipin.com:8880/gztv.php?id=xinwen
广州法治,https://tv.cry33.com/gztv.php?id=gzfz
广州法治,http://php.jdshipin.com:8880/gztv.php?id=fazhi
广州生活,https://tv.cry33.com/gztv.php?id=gzsh
广州影视,https://tv.cry33.com/gztv.php?id=gzys
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi
广州竞赛,https://tv.cry33.com/gztv.php?id=gzjs
广州竞赛,http://php.jdshipin.com:8880/gztv.php?id=jingsai
潮州综合,http://time-vod-qhlive.sobeylive.com/czbtv2019/czzhpd.m3u8
潮州民生,http://time-vod-qhlive.sobeylive.com/czbtv2019/czggpd.m3u8
汕头小公园,https://gctxyc.liveplay.myqcloud.com/gc/bsszjs_1_md.m3u8
广州综合,http://php.jdshipin.com:8880/gztv.php?id=zhonghe
广州南国都市,http://php.jdshipin.com:8880/gztv.php?id=shenghuo
东莞新闻综合,http://php.jdshipin.com:8880/0769.php?id=xwzh
东莞生活资讯,http://php.jdshipin.com:8880/0769.php?id=shzx
佛山综合,http://php.jdshipin.com:8880/fstv.php?id=fszh
佛山影视,http://php.jdshipin.com:8880/fstv.php?id=fsys
佛山公共,http://php.jdshipin.com:8880/fstv.php?id=fsgg
佛山南海,http://php.jdshipin.com:8880/fstv.php?id=fsnh
佛山顺德,http://php.jdshipin.com:8880/fstv.php?id=fssd
佛山高明,http://php.jdshipin.com:8880/fstv.php?id=fsgm
佛山三水,http://php.jdshipin.com:8880/fstv.php?id=fsss
汕头综合,http://php.jdshipin.com:8880/PLTV/iptv.php?id=stzh
东莞新闻综合,http://php.jdshipin.com:8880/PLTV/chudian.php?id=dgxw
东莞生活资讯,http://php.jdshipin.com:8880/PLTV/chudian.php?id=dggg
梅州综合,http://php.jdshipin.com:8880/PLTV/chudian.php?id=mzzh
河源综合,http://php.jdshipin.com:8880/PLTV/chudian.php?id=hyzh
河源公共,http://php.jdshipin.com:8880/PLTV/chudian.php?id=hygg
岭南戏曲,http://125.89.163.44:8888/udp/239.77.0.16:5146
广东体育,http://125.89.163.44:8888/udp/239.77.0.112:5146
广东体育,http://125.89.163.44:8888/udp/239.77.0.6:5146
广东体育,http://125.89.163.44:8888/udp/239.77.1.97:5146
广东珠江,http://61.141.202.118:9901/tsfile/live/0125_3.m3u8?key=tvbox6_com&playlive=0&authid=0
广东珠江,http://61.141.202.118:9901/tsfile/live/0125_3.m3u8?key=txiptv&playlive=0&authid=0
广东珠江,http://219.135.208.218:8083/tsfile/live/0017_1.m3u8
广东体育,http://219.135.208.218:8083/tsfile/live/1000_1.m3u8
清远公共,https://zqy-live.nanyuecloud.com/qingyuandianshi/qingyuandianshistream.m3u8?auth_key=601634549257-0-0-73ab89e29b6bf8ef7b5144cf0c04935a
广东卫视,http://14.29.76.30:9901/tsfile/live/0125_1.m3u8
广东卫视,http://219.135.208.218:8083/tsfile/live/0016_1.m3u8
深圳卫视,http://58.220.219.14:9901/tsfile/live/0126_1.m3u8?key=txiptv
大湾区卫视,https://epg.pw/stream/255a4080ec98d7fdd51588ebc7d2c56a78e5e0cd46492f502e2cad43c7a28dc7.m3u8
深圳卫视,https://epg.pw/stream/f71ce2c8d3869cd398598fccaa3ae45c79fc432743b033a33f58b7b2abd51c41.m3u8
河源综合,https://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8?_upt=f767206b1671099007
广东深圳卫视,http://[2409:8087:5e01:34::38]:6610/ZTE_CMS/00000001000000060000000000000176/index.m3u8?
广东卫视,http://live.dxhmt.cn:9081/tv/11003-1.m3u8
河源综合,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8?zguangd
河源综艺,http://tmpstream.hyrtv.cn/xwzh/playlist.m3u8?_upt=407e01941606112151?zguangd
河源公共,http://tmpstream.hyrtv.cn/hygg/playlist.m3u8?_upt=c9befc281606112199?zguangd
河源公共,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8?zguangd
深圳众创,http://liveplay.sznews.com/66_showto_live/2645.m3u8
广东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
汕头小公园,https://gctxyc.liveplay.myqcloud.com/gc/bsszjs_1/index.m3u8?contentid=2820180516001
增城,http://202.168.164.38:8083/videos/live/42/1/dkAGVb6lFBxfx/dkAGVb6lFBxfx.M3U8
丰顺,https://p2.vzan.com/slowlive/024926084736123668/live.m3u8
梅州一套综合,http://pili-live-hls.xianchangliving.gdmztv.com/meizhou-xianchangliving/mztv1.m3u8
梅州二套公共,http://pili-live-hls.xianchangliving.gdmztv.com/meizhou-xianchangliving/mztv2.m3u8
清新综合台(1080p),https://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
河源公共(540p),https://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8
河源综合(540p),http://wanzhoulive.cbg.cn:8017/c2F0hmi/1000/live.m3u8
河源综合(540p),https://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8
纬来体育,https://epg.pw/stream/4f18dfe0593db5c686eb64ae8edaf2a9202d4d46bdc9bbde2cee27708e12ea01.m3u8
纬来体育,https://epg.pw/stream/8855a9936e37e608a0ec8a014cce1673dee9c5d68d560da376cc92e5edef2b25.m3u8
纬来体育,https://epg.pw/stream/ab6df63b64d0cc44a1f4f029ed847a26fa54a7aebd455578fb05a63f02c22f4b.m3u8
广东新闻,http://219.135.208.218:8083/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
广东公共,http://219.135.208.218:8083/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://219.135.208.218:8083/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
广东综艺,http://219.135.208.218:8083/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://219.135.208.218:8083/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://219.135.208.218:8083/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视标清,http://14.29.76.30:9901/tsfile/live/1002_1.m3u8
广东少儿标清,http://14.29.76.30:9901/tsfile/live/1021_1.m3u8
广东珠江标清,http://14.29.76.30:9901/tsfile/live/1003_1.m3u8
广东新闻标清,http://14.29.76.30:9901/tsfile/live/1001_1.m3u8
超级体育,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
广东文化,https://epg.pw/stream/0991386bc3dca2df2b5b7023ff8d183e388c889c70010c8dcf569b0796ad7f9b.m3u8
广东南方卫视,http://219.135.208.218:8083/tsfile/live/1003_1.m3u8
清新综合台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8
本港台,http://113.64.145.195:8081/hls/135/index.m3u8
广东卫视,http://124.115.205.101:8888/newlive/live/hls/39/live.m3u8
深圳卫视,http://124.115.205.101:8888/newlive/live/hls/40/live.m3u8
广东卫视,http://1304.hsmedia.top:8080/newlive/live/hls/28/live.m3u8
广东卫视,http://59.48.75.130:3052/tsfile/live/0125_1.m3u8?key=tvbox6_com&playlive=1&authid=0
深圳卫视,http://59.48.75.130:3052/tsfile/live/0126_1.m3u8?key=tvbox6_com&playlive=1&authid=0
广东卫视,http://61.141.202.118:9901/tsfile/live/0125_2.m3u8?key=tvbox6_com&playlive=1&authid=0
梅州梅江,http://gcalic.v.myalicdn.com/gc/gllj01_1/index.m3u8
广东经济科教,https://epg.pw/stream/2623d952147c792681ad5fe97ea7b7e4b883687a6ee2f3343560331009f7d534.m3u8
广东卫视,https://epg.pw/stream/79202aa439fc4fb94a8304f8608737f7cff1626f2b42aa6d5552ecfc2bcacbaf.m3u8
广东体育,https://epg.pw/stream/869475cf6ab5d187816a1b7fbd8649cfc0b41c452e5595eabb2a36e51a61eecf.m3u8
广东少儿,https://epg.pw/stream/9e3bb2f0e2e33140f2eacb1d7cb90fff3e38e70ba760ab5f984b2a9e2f929d87.m3u8
广东公共,https://epg.pw/stream/abee1fe3eef6e9b2e31cf2951038ffd2a90048161605cf2e55f60702e5757746.m3u8
广东综艺,https://epg.pw/stream/b5ae84ba5527e0074d6614c199a38821c09e9ee4d41bdcadb033d40ea3b23419.m3u8
清远文旅生活,https://huodong.zuiqingyuan.com/dianshi/newwenlvshenghuo.m3u8?token=B86ouFGGfrmwNY9CDr8t932
清远综合,https://huodong.zuiqingyuan.com/dianshi/newxinwenpingdao.m3u8?token=B86ouFGGfrmwNY9CDr8t
东莞综合,https://stream.sun0769.com/dgrtv1/mp4tv1_1500/index.m3u8
东莞生活,https://stream.sun0769.com/dgrtv1/mp4tv2_1500/index.m3u8
阳江1,https://live.yjtvw.com:8081/live/yjtv1.m3u8
阳江2,https://live.yjtvw.com:8081/live/yjtv2.m3u8
广东经济科教,http://219.135.208.218:8083/tsfile/live/1002_1.m3u8?key=txiptv
广东影视,http://219.135.208.218:8083/tsfile/live/1005_1.m3u8?key=txiptv
广东少儿,http://219.135.208.218:8083/tsfile/live/1006_1.m3u8?key=txiptv
广东新闻,https://epg.pw/stream/a87582fe5bc659ca60da1d68995a15ecadd24bfd73ca0241437277332b3e1b01.ctv
深圳都市,http://61.141.202.118:9901/tsfile/live/0126_2.m3u8?key=tvbox6_com&playlive=0&authid=0
深圳都市,http://www.recker.cc:4022/rtp/239.77.1.124:5146
梅州综合,http://pili-live-hls.xianchangliving.gdmztv.com:80/meizhou-xianchangliving/mztv1.m3u8
梅州生活,http://pili-live-hls.xianchangliving.gdmztv.com:80/meizhou-xianchangliving/mztv2.m3u8
深圳电视剧频道,http://jxtv2.gdsz.eu.org:8081/hls/69/index.m3u8
深圳体育健康,http://jxtv2.gdsz.eu.org:8081/hls/70/index.m3u8
汕头综合,http://nas147.myds.me:8888/udp/239.253.43.45:5146
「联通」汕头文旅,http://211.97.63.3:801/hls/80/index.m3u8
「联通」汕头经济,http://211.97.63.3:801/hls/82/index.m3u8
广东大湾区卫视,http://183.11.239.36:808/hls/132/index.m3u8
广东新闻,http://183.11.239.36:808/hls/5/index.m3u8
广东珠江,http://183.11.239.36:808/hls/83/index.m3u8
深圳电视剧频道,http://183.11.239.36:808/hls/141/index.m3u8
深圳公共,http://183.11.239.36:808/hls/156/index.m3u8
深圳健康频道,http://183.11.239.36:808/hls/158/index.m3u8
广东珠江,http://61.141.202.118:9901/tsfile/live/0125_3.m3u8
大湾区卫视,http://gs.jianghua.fun:8888/udp/239.77.0.215:5146?$广州电信组播
揭西综合,http://113.64.145.105:8081/hls/39/index.m3u8?$揭阳揭西电信
广东珠江,http://113.100.72.40:8899/udp/239.77.0.1:5146?$江门电信组播
广东民生,http://113.100.72.40:8899/udp/239.77.0.225:5146?$江门电信组播
广东新闻,http://113.100.72.40:8899/udp/239.77.0.173:5146?$江门电信组播
广东影视,http://113.100.72.40:8899/udp/239.77.0.217:5146?$江门电信组播
广州综合,http://113.100.72.40:8899/udp/239.253.43.71:5146?$江门电信组播
佛山南海,http://113.100.72.40:8899/udp/239.253.43.54:5146?$江门电信组播
深圳都市,http://113.100.72.40:8899/udp/239.77.1.124:5146?$江门电信组播
深圳娱乐,http://113.100.72.40:8899/udp/239.77.1.243:5146?$江门电信组播
深圳体育,http://113.100.72.40:8899/udp/239.77.1.140:5146?$江门电信组播
宝安第一课,http://113.100.72.40:8899/udp/239.77.1.225:5146?$江门电信组播
汕头经济,http://113.100.72.40:8899/udp/239.253.43.46:5146?$江门电信组播
广东珠江,http://gs.jianghua.fun:8888/udp/239.77.0.114:5146?$广州电信组播
广东民生,http://gs.jianghua.fun:8888/udp/239.77.0.225:5146?$广州电信组播
广东新闻,http://gs.jianghua.fun:8888/udp/239.77.0.173:5146?$广州电信组播
广东经济,http://gs.jianghua.fun:8888/udp/239.77.0.85:5146?$广州电信组播
广东影视,http://gs.jianghua.fun:8888/udp/239.77.0.217:5146?$广州电信组播
广东体育,http://gs.jianghua.fun:8888/udp/239.77.0.112:5146?$广州电信组播
广东移动,http://gs.jianghua.fun:8888/udp/239.77.0.20:5146?$广州电信组播
现代教育,http://gs.jianghua.fun:8888/udp/239.77.0.18:5146?$广州电信组播
岭南戏曲,http://gs.jianghua.fun:8888/udp/239.77.0.16:5146?$广州电信组播
广州法治,http://gs.jianghua.fun:8888/udp/239.253.43.74:5146?$广州电信组播
广州综合,http://gs.jianghua.fun:8888/udp/239.253.43.71:5146?$广州电信组播
广州影视,http://gs.jianghua.fun:8888/udp/239.253.43.73:5146?$广州电信组播
佛山公共,http://gs.jianghua.fun:8888/udp/239.253.43.53:5146?$广州电信组播
佛山南海,http://gs.jianghua.fun:8888/udp/239.253.43.54:5146?$广州电信组播
佛山影视,http://gs.jianghua.fun:8888/udp/239.253.43.56:5146?$广州电信组播
佛山综合,http://gs.jianghua.fun:8888/udp/239.253.43.57:5146?$广州电信组播
深圳都市,http://gs.jianghua.fun:8888/udp/239.77.1.124:5146?$广州电信组播
深圳娱乐,http://gs.jianghua.fun:8888/udp/239.77.1.243:5146?$广州电信组播
深圳财经,http://gs.jianghua.fun:8888/udp/239.77.1.242:5146?$广州电信组播
深圳体育,http://gs.jianghua.fun:8888/udp/239.77.1.140:5146?$广州电信组播
宝安第一课,http://gs.jianghua.fun:8888/udp/239.77.1.225:5146?$广州电信组播
深圳龙岗,http://gs.jianghua.fun:8888/udp/239.77.1.223:5146?$广州电信组播
深圳众创,http://gs.jianghua.fun:8888/udp/239.77.1.247:5146?$广州电信组播
深圳移动,http://gs.jianghua.fun:8888/udp/239.77.1.175:5146?$广州电信组播
江门桥乡,http://gs.jianghua.fun:8888//udp/239.77.0.202:5146?$广州电信组播
中山综合,http://gs.jianghua.fun:8888/udp/239.253.43.62:5146?$广州电信组播
惠州1台,http://gs.jianghua.fun:8888/udp/239.77.1.232:5146?$广州电信组播
惠州2台,http://gs.jianghua.fun:8888/udp/239.77.1.233:5146?$广州电信组播
珠海1台,http://gs.jianghua.fun:8888/udp/239.77.0.155:5146?$广州电信组播
珠海2台,http://gs.jianghua.fun:8888/udp/239.77.0.154:5146?$广州电信组播
汕头文旅,http://gs.jianghua.fun:8888/udp/239.253.43.47:5146?$广州电信组播
汕头经济,http://gs.jianghua.fun:8888/udp/239.253.43.46:5146?$广州电信组播
汕尾文化,http://gs.jianghua.fun:8888/udp/239.77.0.187:5146?$广州电信组播
汕尾新闻,http://gs.jianghua.fun:8888/udp/239.77.0.25:5146?$广州电信组播
河源公共,http://gs.jianghua.fun:8888/udp/239.253.43.214:5146?$广州电信组播
河源综合,http://gs.jianghua.fun:8888/udp/239.253.43.213:5146?$广州电信组播
湛江公共,http://gs.jianghua.fun:8888/udp/239.77.0.140:5146?$广州电信组播
湛江新闻,http://gs.jianghua.fun:8888/udp/239.77.0.141:5146?$广州电信组播
潮州民生,http://gs.jianghua.fun:8888/udp/239.253.43.75:5146?$广州电信组播
潮州综合,http://gs.jianghua.fun:8888/udp/239.253.43.70:5146?$广州电信组播
肇庆生活,http://gs.jianghua.fun:8888/udp/239.253.43.2:5146?$广州电信组播
